Team,Season,Result
Los Angeles Lakers,1980,Won Finals
Philadelphia 76ers,1980,Lost Finals
Boston Celtics,1980,Conference Finals
Seattle SuperSonics,1980,Conference Finals
Houston Rockets,1980,Conference Semifinals
Atlanta Hawks,1980,Conference Semifinals
Phoenix Suns,1980,Conference Semifinals
Milwaukee Bucks,1980,Conference Semifinals
San Antonio Spurs,1980,Conference First Round
Washington Bullets,1980,Conference First Round
Kansas City Kings,1980,Conference First Round
Portland Trail Blazers,1980,Conference First Round
Boston Celtics,1981,Won Finals
Houston Rockets,1981,Lost Finals
Philadelphia 76ers,1981,Conference Finals
Kansas City Kings,1981,Conference Finals
Chicago Bulls,1981,Conference Semifinals
Milwaukee Bucks,1981,Conference Semifinals
San Antonio Spurs,1981,Conference Semifinals
Phoenix Suns,1981,Conference Semifinals
New York Knicks,1981,Conference First Round
Indiana Pacers,1981,Conference First Round
Los Angeles Lakers,1981,Conference First Round
Portland Trail Blazers,1981,Conference First Round
Los Angeles Lakers,1982,Won Finals
Philadelphia 76ers,1982,Lost Finals
Boston Celtics,1982,Conference Finals
San Antonio Spurs,1982,Conference Finals
Washington Bullets,1982,Conference Semifinals
Milwaukee Bucks,1982,Conference Semifinals
Phoenix Suns,1982,Conference Semifinals
Seattle SuperSonics,1982,Conference Semifinals
Atlanta Hawks,1982,Conference First Round
New Jersey Nets,1982,Conference First Round
Denver Nuggets,1982,Conference First Round
Houston Rockets,1982,Conference First Round
Philadelphia 76ers,1983,Won Finals
Los Angeles Lakers,1983,Lost Finals
Milwaukee Bucks,1983,Conference Finals
San Antonio Spurs,1983,Conference Finals
Boston Celtics,1983,Conference Semifinals
New York Knicks,1983,Conference Semifinals
Portland Trail Blazers,1983,Conference Semifinals
Denver Nuggets,1983,Conference Semifinals
Atlanta Hawks,1983,Conference First Round
New Jersey Nets,1983,Conference First Round
Phoenix Suns,1983,Conference First Round
Seattle SuperSonics,1983,Conference First Round
Boston Celtics,1984,Won Finals
Los Angeles Lakers,1984,Lost Finals
Milwaukee Bucks,1984,Conference Finals
Phoenix Suns,1984,Conference Finals
New York Knicks,1984,Conference Semifinals
New Jersey Nets,1984,Conference Semifinals
Dallas Mavericks,1984,Conference Semifinals
Utah Jazz,1984,Conference Semifinals
Washington Bullets,1984,Conference First Round
Atlanta Hawks,1984,Conference First Round
Philadelphia 76ers,1984,Conference First Round
Detroit Pistons,1984,Conference First Round
Seattle SuperSonics,1984,Conference First Round
Kansas City Kings,1984,Conference First Round
Portland Trail Blazers,1984,Conference First Round
Denver Nuggets,1984,Conference First Round
Los Angeles Lakers,1985,Won Finals
Boston Celtics,1985,Lost Finals
Philadelphia 76ers,1985,Conference Finals
Denver Nuggets,1985,Conference Finals
Detroit Pistons,1985,Conference Semifinals
Milwaukee Bucks,1985,Conference Semifinals
Utah Jazz,1985,Conference Semifinals
Portland Trail Blazers,1985,Conference Semifinals
Cleveland Cavaliers,1985,Conference First Round
New Jersey Nets,1985,Conference First Round
Chicago Bulls,1985,Conference First Round
Washington Bullets,1985,Conference First Round
San Antonio Spurs,1985,Conference First Round
Phoenix Suns,1985,Conference First Round
Dallas Mavericks,1985,Conference First Round
Houston Rockets,1985,Conference First Round
Boston Celtics,1986,Won Finals
Houston Rockets,1986,Lost Finals
Milwaukee Bucks,1986,Conference Finals
Los Angeles Lakers,1986,Conference Finals
Atlanta Hawks,1986,Conference Semifinals
Philadelphia 76ers,1986,Conference Semifinals
Denver Nuggets,1986,Conference Semifinals
Dallas Mavericks,1986,Conference Semifinals
Detroit Pistons,1986,Conference First Round
Chicago Bulls,1986,Conference First Round
New Jersey Nets,1986,Conference First Round
Washington Bullets,1986,Conference First Round
Utah Jazz,1986,Conference First Round
Portland Trail Blazers,1986,Conference First Round
Sacramento Kings,1986,Conference First Round
San Antonio Spurs,1986,Conference First Round
Los Angeles Lakers,1987,Won Finals
Boston Celtics,1987,Lost Finals
Detroit Pistons,1987,Conference Finals
Seattle SuperSonics,1987,Conference Finals
Milwaukee Bucks,1987,Conference Semifinals
Atlanta Hawks,1987,Conference Semifinals
Golden State Warriors,1987,Conference Semifinals
Houston Rockets,1987,Conference Semifinals
Indiana Pacers,1987,Conference First Round
Chicago Bulls,1987,Conference First Round
Washington Bullets,1987,Conference First Round
Philadelphia 76ers,1987,Conference First Round
Utah Jazz,1987,Conference First Round
Portland Trail Blazers,1987,Conference First Round
Denver Nuggets,1987,Conference First Round
Dallas Mavericks,1987,Conference First Round
Los Angeles Lakers,1988,Won Finals
Detroit Pistons,1988,Lost Finals
Boston Celtics,1988,Conference Finals
Dallas Mavericks,1988,Conference Finals
Atlanta Hawks,1988,Conference Semifinals
Chicago Bulls,1988,Conference Semifinals
Denver Nuggets,1988,Conference Semifinals
Utah Jazz,1988,Conference Semifinals
Milwaukee Bucks,1988,Conference First Round
New York Knicks,1988,Conference First Round
Cleveland Cavaliers,1988,Conference First Round
Washington Bullets,1988,Conference First Round
Houston Rockets,1988,Conference First Round
Seattle SuperSonics,1988,Conference First Round
San Antonio Spurs,1988,Conference First Round
Portland Trail Blazers,1988,Conference First Round
Detroit Pistons,1989,Won Finals
Los Angeles Lakers,1989,Lost Finals
Chicago Bulls,1989,Conference Finals
Phoenix Suns,1989,Conference Finals
New York Knicks,1989,Conference Semifinals
Milwaukee Bucks,1989,Conference Semifinals
Seattle SuperSonics,1989,Conference Semifinals
Golden State Warriors,1989,Conference Semifinals
Cleveland Cavaliers,1989,Conference First Round
Boston Celtics,1989,Conference First Round
Atlanta Hawks,1989,Conference First Round
Philadelphia 76ers,1989,Conference First Round
Utah Jazz,1989,Conference First Round
Portland Trail Blazers,1989,Conference First Round
Denver Nuggets,1989,Conference First Round
Houston Rockets,1989,Conference First Round
Detroit Pistons,1990,Won Finals
Portland Trail Blazers,1990,Lost Finals
Chicago Bulls,1990,Conference Finals
Phoenix Suns,1990,Conference Finals
Philadelphia 76ers,1990,Conference Semifinals
New York Knicks,1990,Conference Semifinals
Los Angeles Lakers,1990,Conference Semifinals
San Antonio Spurs,1990,Conference Semifinals
Milwaukee Bucks,1990,Conference First Round
Indiana Pacers,1990,Conference First Round
Boston Celtics,1990,Conference First Round
Cleveland Cavaliers,1990,Conference First Round
Houston Rockets,1990,Conference First Round
Utah Jazz,1990,Conference First Round
Dallas Mavericks,1990,Conference First Round
Denver Nuggets,1990,Conference First Round
Chicago Bulls,1991,Won Finals
Los Angeles Lakers,1991,Lost Finals
Detroit Pistons,1991,Conference Finals
Portland Trail Blazers,1991,Conference Finals
Philadelphia 76ers,1991,Conference Semifinals
Boston Celtics,1991,Conference Semifinals
Golden State Warriors,1991,Conference Semifinals
Utah Jazz,1991,Conference Semifinals
Indiana Pacers,1991,Conference First Round
New York Knicks,1991,Conference First Round
Atlanta Hawks,1991,Conference First Round
Milwaukee Bucks,1991,Conference First Round
San Antonio Spurs,1991,Conference First Round
Houston Rockets,1991,Conference First Round
Seattle SuperSonics,1991,Conference First Round
Phoenix Suns,1991,Conference First Round
Chicago Bulls,1992,Won Finals
Portland Trail Blazers,1992,Lost Finals
Cleveland Cavaliers,1992,Conference Finals
Utah Jazz,1992,Conference Finals
New York Knicks,1992,Conference Semifinals
Boston Celtics,1992,Conference Semifinals
Phoenix Suns,1992,Conference Semifinals
Seattle SuperSonics,1992,Conference Semifinals
Indiana Pacers,1992,Conference First Round
Miami Heat,1992,Conference First Round
New Jersey Nets,1992,Conference First Round
Detroit Pistons,1992,Conference First Round
San Antonio Spurs,1992,Conference First Round
Los Angeles Lakers,1992,Conference First Round
Golden State Warriors,1992,Conference First Round
Los Angeles Clippers,1992,Conference First Round
Chicago Bulls,1993,Won Finals
Phoenix Suns,1993,Lost Finals
New York Knicks,1993,Conference Finals
Seattle SuperSonics,1993,Conference Finals
Cleveland Cavaliers,1993,Conference Semifinals
Charlotte Hornets,1993,Conference Semifinals
San Antonio Spurs,1993,Conference Semifinals
Houston Rockets,1993,Conference Semifinals
Boston Celtics,1993,Conference First Round
Atlanta Hawks,1993,Conference First Round
New Jersey Nets,1993,Conference First Round
Indiana Pacers,1993,Conference First Round
Los Angeles Clippers,1993,Conference First Round
Los Angeles Lakers,1993,Conference First Round
Portland Trail Blazers,1993,Conference First Round
Utah Jazz,1993,Conference First Round
Houston Rockets,1994,Won Finals
New York Knicks,1994,Lost Finals
Indiana Pacers,1994,Conference Finals
Utah Jazz,1994,Conference Finals
Atlanta Hawks,1994,Conference Semifinals
Chicago Bulls,1994,Conference Semifinals
Phoenix Suns,1994,Conference Semifinals
Denver Nuggets,1994,Conference Semifinals
Miami Heat,1994,Conference First Round
Cleveland Cavaliers,1994,Conference First Round
Orlando Magic,1994,Conference First Round
New Jersey Nets,1994,Conference First Round
Seattle SuperSonics,1994,Conference First Round
Portland Trail Blazers,1994,Conference First Round
Golden State Warriors,1994,Conference First Round
San Antonio Spurs,1994,Conference First Round
Houston Rockets,1995,Won Finals
Orlando Magic,1995,Lost Finals
Indiana Pacers,1995,Conference Finals
San Antonio Spurs,1995,Conference Finals
New York Knicks,1995,Conference Semifinals
Chicago Bulls,1995,Conference Semifinals
Phoenix Suns,1995,Conference Semifinals
Los Angeles Lakers,1995,Conference Semifinals
Charlotte Hornets,1995,Conference First Round
Atlanta Hawks,1995,Conference First Round
Cleveland Cavaliers,1995,Conference First Round
Boston Celtics,1995,Conference First Round
Utah Jazz,1995,Conference First Round
Seattle SuperSonics,1995,Conference First Round
Portland Trail Blazers,1995,Conference First Round
Denver Nuggets,1995,Conference First Round
Chicago Bulls,1996,Won Finals
Seattle SuperSonics,1996,Lost Finals
Orlando Magic,1996,Conference Finals
Utah Jazz,1996,Conference Finals
New York Knicks,1996,Conference Semifinals
Atlanta Hawks,1996,Conference Semifinals
Houston Rockets,1996,Conference Semifinals
San Antonio Spurs,1996,Conference Semifinals
Indiana Pacers,1996,Conference First Round
Miami Heat,1996,Conference First Round
Cleveland Cavaliers,1996,Conference First Round
Detroit Pistons,1996,Conference First Round
Los Angeles Lakers,1996,Conference First Round
Phoenix Suns,1996,Conference First Round
Sacramento Kings,1996,Conference First Round
Portland Trail Blazers,1996,Conference First Round
Chicago Bulls,1997,Won Finals
Utah Jazz,1997,Lost Finals
Miami Heat,1997,Conference Finals
Houston Rockets,1997,Conference Finals
Atlanta Hawks,1997,Conference Semifinals
New York Knicks,1997,Conference Semifinals
Seattle SuperSonics,1997,Conference Semifinals
Los Angeles Lakers,1997,Conference Semifinals
Detroit Pistons,1997,Conference First Round
Washington Bullets,1997,Conference First Round
Orlando Magic,1997,Conference First Round
Charlotte Hornets,1997,Conference First Round
Minnesota Timberwolves,1997,Conference First Round
Portland Trail Blazers,1997,Conference First Round
Phoenix Suns,1997,Conference First Round
Los Angeles Clippers,1997,Conference First Round
Chicago Bulls,1998,Won Finals
Utah Jazz,1998,Lost Finals
Indiana Pacers,1998,Conference Finals
Los Angeles Lakers,1998,Conference Finals
Charlotte Hornets,1998,Conference Semifinals
New York Knicks,1998,Conference Semifinals
Seattle SuperSonics,1998,Conference Semifinals
San Antonio Spurs,1998,Conference Semifinals
Atlanta Hawks,1998,Conference First Round
New Jersey Nets,1998,Conference First Round
Cleveland Cavaliers,1998,Conference First Round
Miami Heat,1998,Conference First Round
Portland Trail Blazers,1998,Conference First Round
Phoenix Suns,1998,Conference First Round
Minnesota Timberwolves,1998,Conference First Round
Houston Rockets,1998,Conference First Round
San Antonio Spurs,1999,Won Finals
New York Knicks,1999,Lost Finals
Indiana Pacers,1999,Conference Finals
Portland Trail Blazers,1999,Conference Finals
Philadelphia 76ers,1999,Conference Semifinals
Atlanta Hawks,1999,Conference Semifinals
Utah Jazz,1999,Conference Semifinals
Los Angeles Lakers,1999,Conference Semifinals
Detroit Pistons,1999,Conference First Round
Milwaukee Bucks,1999,Conference First Round
Miami Heat,1999,Conference First Round
Orlando Magic,1999,Conference First Round
Houston Rockets,1999,Conference First Round
Phoenix Suns,1999,Conference First Round
Minnesota Timberwolves,1999,Conference First Round
Sacramento Kings,1999,Conference First Round
Los Angeles Lakers,2000,Won Finals
Indiana Pacers,2000,Lost Finals
New York Knicks,2000,Conference Finals
Portland Trail Blazers,2000,Conference Finals
Philadelphia 76ers,2000,Conference Semifinals
Miami Heat,2000,Conference Semifinals
Phoenix Suns,2000,Conference Semifinals
Utah Jazz,2000,Conference Semifinals
Milwaukee Bucks,2000,Conference First Round
Detroit Pistons,2000,Conference First Round
Toronto Raptors,2000,Conference First Round
Charlotte Hornets,2000,Conference First Round
Sacramento Kings,2000,Conference First Round
San Antonio Spurs,2000,Conference First Round
Minnesota Timberwolves,2000,Conference First Round
Seattle SuperSonics,2000,Conference First Round
Los Angeles Lakers,2001,Won Finals
Philadelphia 76ers,2001,Lost Finals
Milwaukee Bucks,2001,Conference Finals
San Antonio Spurs,2001,Conference Finals
Charlotte Hornets,2001,Conference Semifinals
Toronto Raptors,2001,Conference Semifinals
Sacramento Kings,2001,Conference Semifinals
Dallas Mavericks,2001,Conference Semifinals
Miami Heat,2001,Conference First Round
Orlando Magic,2001,Conference First Round
Indiana Pacers,2001,Conference First Round
New York Knicks,2001,Conference First Round
Utah Jazz,2001,Conference First Round
Portland Trail Blazers,2001,Conference First Round
Phoenix Suns,2001,Conference First Round
Minnesota Timberwolves,2001,Conference First Round
Los Angeles Lakers,2002,Won Finals
New Jersey Nets,2002,Lost Finals
Boston Celtics,2002,Conference Finals
Sacramento Kings,2002,Conference Finals
Detroit Pistons,2002,Conference Semifinals
Charlotte Hornets,2002,Conference Semifinals
San Antonio Spurs,2002,Conference Semifinals
Dallas Mavericks,2002,Conference Semifinals
Philadelphia 76ers,2002,Conference First Round
Orlando Magic,2002,Conference First Round
Toronto Raptors,2002,Conference First Round
Indiana Pacers,2002,Conference First Round
Minnesota Timberwolves,2002,Conference First Round
Portland Trail Blazers,2002,Conference First Round
Utah Jazz,2002,Conference First Round
Seattle SuperSonics,2002,Conference First Round
San Antonio Spurs,2003,Won Finals
New Jersey Nets,2003,Lost Finals
Detroit Pistons,2003,Conference Finals
Dallas Mavericks,2003,Conference Finals
Philadelphia 76ers,2003,Conference Semifinals
Boston Celtics,2003,Conference Semifinals
Sacramento Kings,2003,Conference Semifinals
Los Angeles Lakers,2003,Conference Semifinals
Indiana Pacers,2003,Conference First Round
Orlando Magic,2003,Conference First Round
Milwaukee Bucks,2003,Conference First Round
New Orleans Hornets,2003,Conference First Round
Portland Trail Blazers,2003,Conference First Round
Minnesota Timberwolves,2003,Conference First Round
Utah Jazz,2003,Conference First Round
Phoenix Suns,2003,Conference First Round
Detroit Pistons,2004,Won Finals
Los Angeles Lakers,2004,Lost Finals
Indiana Pacers,2004,Conference Finals
Minnesota Timberwolves,2004,Conference Finals
New Jersey Nets,2004,Conference Semifinals
Miami Heat,2004,Conference Semifinals
San Antonio Spurs,2004,Conference Semifinals
Sacramento Kings,2004,Conference Semifinals
Milwaukee Bucks,2004,Conference First Round
Boston Celtics,2004,Conference First Round
New Orleans Hornets,2004,Conference First Round
New York Knicks,2004,Conference First Round
Houston Rockets,2004,Conference First Round
Denver Nuggets,2004,Conference First Round
Dallas Mavericks,2004,Conference First Round
Memphis Grizzlies,2004,Conference First Round
San Antonio Spurs,2005,Won Finals
Detroit Pistons,2005,Lost Finals
Miami Heat,2005,Conference Finals
Phoenix Suns,2005,Conference Finals
Indiana Pacers,2005,Conference Semifinals
Washington Wizards,2005,Conference Semifinals
Dallas Mavericks,2005,Conference Semifinals
Seattle SuperSonics,2005,Conference Semifinals
Philadelphia 76ers,2005,Conference First Round
Boston Celtics,2005,Conference First Round
New Jersey Nets,2005,Conference First Round
Chicago Bulls,2005,Conference First Round
Houston Rockets,2005,Conference First Round
Memphis Grizzlies,2005,Conference First Round
Denver Nuggets,2005,Conference First Round
Sacramento Kings,2005,Conference First Round
Miami Heat,2006,Won Finals
Dallas Mavericks,2006,Lost Finals
Detroit Pistons,2006,Conference Finals
Phoenix Suns,2006,Conference Finals
Cleveland Cavaliers,2006,Conference Semifinals
New Jersey Nets,2006,Conference Semifinals
San Antonio Spurs,2006,Conference Semifinals
Los Angeles Clippers,2006,Conference Semifinals
Washington Wizards,2006,Conference First Round
Milwaukee Bucks,2006,Conference First Round
Chicago Bulls,2006,Conference First Round
Indiana Pacers,2006,Conference First Round
Memphis Grizzlies,2006,Conference First Round
Denver Nuggets,2006,Conference First Round
Los Angeles Lakers,2006,Conference First Round
Sacramento Kings,2006,Conference First Round
San Antonio Spurs,2007,Won Finals
Cleveland Cavaliers,2007,Lost Finals
Detroit Pistons,2007,Conference Finals
Utah Jazz,2007,Conference Finals
New Jersey Nets,2007,Conference Semifinals
Chicago Bulls,2007,Conference Semifinals
Phoenix Suns,2007,Conference Semifinals
Golden State Warriors,2007,Conference Semifinals
Miami Heat,2007,Conference First Round
Washington Wizards,2007,Conference First Round
Orlando Magic,2007,Conference First Round
Toronto Raptors,2007,Conference First Round
Dallas Mavericks,2007,Conference First Round
Los Angeles Lakers,2007,Conference First Round
Denver Nuggets,2007,Conference First Round
Houston Rockets,2007,Conference First Round
Boston Celtics,2008,Won Finals
Los Angeles Lakers,2008,Lost Finals
Detroit Pistons,2008,Conference Finals
San Antonio Spurs,2008,Conference Finals
Cleveland Cavaliers,2008,Conference Semifinals
Orlando Magic,2008,Conference Semifinals
Utah Jazz,2008,Conference Semifinals
New Orleans Hornets,2008,Conference Semifinals
Atlanta Hawks,2008,Conference First Round
Washington Wizards,2008,Conference First Round
Philadelphia 76ers,2008,Conference First Round
Toronto Raptors,2008,Conference First Round
Denver Nuggets,2008,Conference First Round
Dallas Mavericks,2008,Conference First Round
Phoenix Suns,2008,Conference First Round
Houston Rockets,2008,Conference First Round
Los Angeles Lakers,2009,Won Finals
Orlando Magic,2009,Lost Finals
Cleveland Cavaliers,2009,Conference Finals
Denver Nuggets,2009,Conference Finals
Atlanta Hawks,2009,Conference Semifinals
Boston Celtics,2009,Conference Semifinals
Dallas Mavericks,2009,Conference Semifinals
Houston Rockets,2009,Conference Semifinals
Miami Heat,2009,Conference First Round
Chicago Bulls,2009,Conference First Round
Detroit Pistons,2009,Conference First Round
Philadelphia 76ers,2009,Conference First Round
San Antonio Spurs,2009,Conference First Round
New Orleans Hornets,2009,Conference First Round
Portland Trail Blazers,2009,Conference First Round
Utah Jazz,2009,Conference First Round
Los Angeles Lakers,2010,Won Finals
Boston Celtics,2010,Lost Finals
Orlando Magic,2010,Conference Finals
Phoenix Suns,2010,Conference Finals
Cleveland Cavaliers,2010,Conference Semifinals
Atlanta Hawks,2010,Conference Semifinals
Utah Jazz,2010,Conference Semifinals
San Antonio Spurs,2010,Conference Semifinals
Milwaukee Bucks,2010,Conference First Round
Miami Heat,2010,Conference First Round
Chicago Bulls,2010,Conference First Round
Charlotte Bobcats,2010,Conference First Round
Oklahoma City Thunder,2010,Conference First Round
Portland Trail Blazers,2010,Conference First Round
Dallas Mavericks,2010,Conference First Round
Denver Nuggets,2010,Conference First Round
Dallas Mavericks,2011,Won Finals
Miami Heat,2011,Lost Finals
Chicago Bulls,2011,Conference Finals
Oklahoma City Thunder,2011,Conference Finals
Atlanta Hawks,2011,Conference Semifinals
Boston Celtics,2011,Conference Semifinals
Los Angeles Lakers,2011,Conference Semifinals
Memphis Grizzlies,2011,Conference Semifinals
Orlando Magic,2011,Conference First Round
New York Knicks,2011,Conference First Round
Indiana Pacers,2011,Conference First Round
Philadelphia 76ers,2011,Conference First Round
Portland Trail Blazers,2011,Conference First Round
New Orleans Hornets,2011,Conference First Round
San Antonio Spurs,2011,Conference First Round
Denver Nuggets,2011,Conference First Round
Miami Heat,2012,Won Finals
Oklahoma City Thunder,2012,Lost Finals
Boston Celtics,2012,Conference Finals
San Antonio Spurs,2012,Conference Finals
Philadelphia 76ers,2012,Conference Semifinals
Indiana Pacers,2012,Conference Semifinals
Los Angeles Lakers,2012,Conference Semifinals
Los Angeles Clippers,2012,Conference Semifinals
Atlanta Hawks,2012,Conference First Round
Orlando Magic,2012,Conference First Round
New York Knicks,2012,Conference First Round
Chicago Bulls,2012,Conference First Round
Memphis Grizzlies,2012,Conference First Round
Denver Nuggets,2012,Conference First Round
Dallas Mavericks,2012,Conference First Round
Utah Jazz,2012,Conference First Round
Miami Heat,2013,Won Finals
San Antonio Spurs,2013,Lost Finals
Indiana Pacers,2013,Conference Finals
Memphis Grizzlies,2013,Conference Finals
New York Knicks,2013,Conference Semifinals
Chicago Bulls,2013,Conference Semifinals
Oklahoma City Thunder,2013,Conference Semifinals
Golden State Warriors,2013,Conference Semifinals
Brooklyn Nets,2013,Conference First Round
Atlanta Hawks,2013,Conference First Round
Milwaukee Bucks,2013,Conference First Round
Boston Celtics,2013,Conference First Round
Denver Nuggets,2013,Conference First Round
Los Angeles Clippers,2013,Conference First Round
Houston Rockets,2013,Conference First Round
Los Angeles Lakers,2013,Conference First Round
San Antonio Spurs,2014,Won Finals
Miami Heat,2014,Lost Finals
Indiana Pacers,2014,Conference Finals
Oklahoma City Thunder,2014,Conference Finals
Washington Wizards,2014,Conference Semifinals
Brooklyn Nets,2014,Conference Semifinals
Los Angeles Clippers,2014,Conference Semifinals
Portland Trail Blazers,2014,Conference Semifinals
Toronto Raptors,2014,Conference First Round
Atlanta Hawks,2014,Conference First Round
Charlotte Bobcats,2014,Conference First Round
Chicago Bulls,2014,Conference First Round
Golden State Warriors,2014,Conference First Round
Memphis Grizzlies,2014,Conference First Round
Houston Rockets,2014,Conference First Round
Dallas Mavericks,2014,Conference First Round
Golden State Warriors,2015,Won Finals
Cleveland Cavaliers,2015,Lost Finals
Atlanta Hawks,2015,Conference Finals
Houston Rockets,2015,Conference Finals
Washington Wizards,2015,Conference Semifinals
Chicago Bulls,2015,Conference Semifinals
Memphis Grizzlies,2015,Conference Semifinals
Los Angeles Clippers,2015,Conference Semifinals
Brooklyn Nets,2015,Conference First Round
Milwaukee Bucks,2015,Conference First Round
Boston Celtics,2015,Conference First Round
Toronto Raptors,2015,Conference First Round
New Orleans Pelicans,2015,Conference First Round
Dallas Mavericks,2015,Conference First Round
San Antonio Spurs,2015,Conference First Round
Portland Trail Blazers,2015,Conference First Round
Cleveland Cavaliers,2016,Won Finals
Golden State Warriors,2016,Lost Finals
Toronto Raptors,2016,Conference Finals
Oklahoma City Thunder,2016,Conference Finals
Atlanta Hawks,2016,Conference Semifinals
Miami Heat,2016,Conference Semifinals
Portland Trail Blazers,2016,Conference Semifinals
San Antonio Spurs,2016,Conference Semifinals
Boston Celtics,2016,Conference First Round
Detroit Pistons,2016,Conference First Round
Charlotte Hornets,2016,Conference First Round
Indiana Pacers,2016,Conference First Round
Houston Rockets,2016,Conference First Round
Dallas Mavericks,2016,Conference First Round
Los Angeles Clippers,2016,Conference First Round
Memphis Grizzlies,2016,Conference First Round
Golden State Warriors,2017,Won Finals
Cleveland Cavaliers,2017,Lost Finals
Boston Celtics,2017,Conference Finals
San Antonio Spurs,2017,Conference Finals
Washington Wizards,2017,Conference Semifinals
Toronto Raptors,2017,Conference Semifinals
Utah Jazz,2017,Conference Semifinals
Houston Rockets,2017,Conference Semifinals
Chicago Bulls,2017,Conference First Round
Indiana Pacers,2017,Conference First Round
Milwaukee Bucks,2017,Conference First Round
Atlanta Hawks,2017,Conference First Round
Portland Trail Blazers,2017,Conference First Round
Oklahoma City Thunder,2017,Conference First Round
Memphis Grizzlies,2017,Conference First Round
Los Angeles Clippers,2017,Conference First Round
Golden State Warriors,2018,Won Finals
Cleveland Cavaliers,2018,Lost Finals
Boston Celtics,2018,Conference Finals
Houston Rockets,2018,Conference Finals
Philadelphia 76ers,2018,Conference Semifinals
Toronto Raptors,2018,Conference Semifinals
New Orleans Pelicans,2018,Conference Semifinals
Utah Jazz,2018,Conference Semifinals
Milwaukee Bucks,2018,Conference First Round
Indiana Pacers,2018,Conference First Round
Miami Heat,2018,Conference First Round
Washington Wizards,2018,Conference First Round
San Antonio Spurs,2018,Conference First Round
Minnesota Timberwolves,2018,Conference First Round
Portland Trail Blazers,2018,Conference First Round
Oklahoma City Thunder,2018,Conference First Round
Toronto Raptors,2019,Won Finals
Golden State Warriors,2019,Lost Finals
Milwaukee Bucks,2019,Conference Finals
Portland Trail Blazers,2019,Conference Finals
Boston Celtics,2019,Conference Semifinals
Philadelphia 76ers,2019,Conference Semifinals
Houston Rockets,2019,Conference Semifinals
Denver Nuggets,2019,Conference Semifinals
Indiana Pacers,2019,Conference First Round
Detroit Pistons,2019,Conference First Round
Brooklyn Nets,2019,Conference First Round
Orlando Magic,2019,Conference First Round
San Antonio Spurs,2019,Conference First Round
Los Angeles Clippers,2019,Conference First Round
Utah Jazz,2019,Conference First Round
Oklahoma City Thunder,2019,Conference First Round
Los Angeles Lakers,2020,Won Finals
Miami Heat,2020,Lost Finals
Boston Celtics,2020,Conference Finals
Denver Nuggets,2020,Conference Finals
Toronto Raptors,2020,Conference Semifinals
Milwaukee Bucks,2020,Conference Semifinals
Los Angeles Clippers,2020,Conference Semifinals
Houston Rockets,2020,Conference Semifinals
Philadelphia 76ers,2020,Conference First Round
Indiana Pacers,2020,Conference First Round
Orlando Magic,2020,Conference First Round
Brooklyn Nets,2020,Conference First Round
Utah Jazz,2020,Conference First Round
Oklahoma City Thunder,2020,Conference First Round
Dallas Mavericks,2020,Conference First Round
Portland Trail Blazers,2020,Conference First Round
Milwaukee Bucks,2021,Won Finals
Phoenix Suns,2021,Lost Finals
Atlanta Hawks,2021,Conference Finals
Los Angeles Clippers,2021,Conference Finals
Philadelphia 76ers,2021,Conference Semifinals
Brooklyn Nets,2021,Conference Semifinals
Utah Jazz,2021,Conference Semifinals
Denver Nuggets,2021,Conference Semifinals
New York Knicks,2021,Conference First Round
Boston Celtics,2021,Conference First Round
Miami Heat,2021,Conference First Round
Washington Wizards,2021,Conference First Round
Portland Trail Blazers,2021,Conference First Round
Dallas Mavericks,2021,Conference First Round
Los Angeles Lakers,2021,Conference First Round
Memphis Grizzlies,2021,Conference First Round
Golden State Warriors,2022,Won Finals
Boston Celtics,2022,Lost Finals
Miami Heat,2022,Conference Finals
Dallas Mavericks,2022,Conference Finals
Milwaukee Bucks,2022,Conference Semifinals
Philadelphia 76ers,2022,Conference Semifinals
Phoenix Suns,2022,Conference Semifinals
Memphis Grizzlies,2022,Conference Semifinals
Brooklyn Nets,2022,Conference First Round
Atlanta Hawks,2022,Conference First Round
Chicago Bulls,2022,Conference First Round
Toronto Raptors,2022,Conference First Round
Utah Jazz,2022,Conference First Round
Denver Nuggets,2022,Conference First Round
Minnesota Timberwolves,2022,Conference First Round
New Orleans Pelicans,2022,Conference First Round
Denver Nuggets,2023,Won Finals
Miami Heat,2023,Lost Finals
Boston Celtics,2023,Conference Finals
Los Angeles Lakers,2023,Conference Finals
Philadelphia 76ers,2023,Conference Semifinals
New York Knicks,2023,Conference Semifinals
Phoenix Suns,2023,Conference Semifinals
Golden State Warriors,2023,Conference Semifinals
Atlanta Hawks,2023,Conference First Round
Milwaukee Bucks,2023,Conference First Round
Cleveland Cavaliers,2023,Conference First Round
Brooklyn Nets,2023,Conference First Round
Minnesota Timberwolves,2023,Conference First Round
Sacramento Kings,2023,Conference First Round
Memphis Grizzlies,2023,Conference First Round
Los Angeles Clippers,2023,Conference First Round
